title,description,cluster,combined_score,skill_votes,skill_coverage
Data Analyst,"CCS is looking for a highly motivated Data Analyst. This role is
critical in transforming data into actionable insights that drive business
decisions. The successful candidate will be responsible for reporting, trend analysis, and collaborating with stakeholders to deliver data-driven solutions. Key Responsibilities Utilize Python for data processing, automation, and advanced analytics. Develop and maintain reports and dashboards using Power BI. Perform trend analysis and identify patterns to support strategic initiatives. Present findings and recommendations to management in a clear, concise, and impactful manner. Required Skills & Qualifications Strong proficiency in Python for data manipulation and analysis. Expertise in Power BI for visualization and reporting. Solid understanding of trend analysis, statistical methods, and data modeling. Excellent communication skills to convey complex data insights effectively.",-1,0.3776959968310536,12,25.0
Assistant Professor / Associate Professor in Dynamical Systems and Mathematics of Machine Learning,"School of Physical and Mathematical Sciences (SPMS) Nanyang Technological University, Singapore Assistant Professor / Associate Professor in Dynamical Systems and Mathematics of Machine Learning Young and research-intensive, Nanyang Technological University (NTU Singapore) is ranked among the world’s top universities. The College of Science seeks a diverse and inclusive workforce and is committed to equality of opportunity. We welcome applications from all and recruit on the basis of merit, regardless of age, race, gender, religion, marital status, family responsibilities, or disability. The School of Physical and Mathematical Sciences at NTU offers multidisciplinary academic programs that provide students with a wide-ranging and up-to-date education. They offer undergraduate training leading to BSc (Hons} and graduate training leading to MSc and PhD degrees. We invite applications for an Assistant Professor / Associate Professor position specialising in Dynamical Systems and Mathematics of Machine Learning . We are looking for world-class candidates with expertise in dynamical systems, numerical analysis, stochastic analysis, and with experience in applying these domains to recurrent neural networks, state-space systems, reservoir computing, learning of dynamic processes, and mathematical learning theory in general. The successful candidate will be expected to teach both undergraduate and postgraduate courses in pure and applied mathematics, conduct high-quality research in the areas of dynamical systems, random dynamical systems, state-space systems, and their applications to machine learning theory and time series forecasting, and promote interdisciplinary collaboration among the disciplines of mathematics, physics, computer science, and engineering that push the development of reliable dynamical machine learning methods for applications. Candidates with strong academic portfolios are encouraged to apply. The successful candidate should actively seek collaborations with research groups beyond his/her research field and leverage on the multidisciplinary ecosystem of NTU. The candidates are expected to: · Establish a world-class research programme. · Enhance the College’s visibility as an international leader in education and research. · Secure research funding from competitive grants and industry partnerships. · Mentor and supervise graduate students and postdoctoral researchers. · Collaborate with interdisciplinary teams within the university and with external partners. · Deliver engaging and effective teaching to both undergraduate and graduate students. · Undertake essential administrative responsibilities within the Schools. Requirements: · PhD in mathematics or a related subject. · Strong research record and relevant publications in reputable peer-reviewed international journals and conferences. · A good track record of supervising research staff, postdocs, students, and interns in relevant fields · Experienced in cross-disciplinary research initiatives and collaboration. · Demonstrated excellence in research, evidenced by a strong publication record in reputable journals · Recognition in the research community, such as invited talks, awards, or memberships in professional societies. · Proven ability to secure research funding. Application Procedure Required application documents: · Cover letter. · Curriculum Vitae, including a full publication list. · Statement of current and future research interest. · Teaching statement. · Names of at least three referees. Please click here to apply.",-1,0.3072955076426346,3,6.25
Data Engineer,"Our Company Gentco Logistics is a leading international liquid chemical logistics provider with three core business units: chemical tankers (5th largest fleet globally), chemical tank containers
(2nd largest fleet globally), and terminal storage tanks. Our global headquarters are in Shanghai, China, supported by a regional headquarters in Singapore and 40 operational offices across six continents. Gentco Logistics is wholly owned by the Junzheng Group (ticker 601216.SH). The Opportunity The Data Engineer position is a part of the Global IT Department, which is directly overseen by the Group’s CIO. Our team currently comprises over 40 IT, software, and data professionals primarily based in Shanghai, Moerdijk (the Netherlands), and Singapore. With our IT presence in Singapore rapidly expanding, we are excited to invite you to join our team! Job Responsibilities: ·       Assist the senior data engineer in the implementation and maintenance of critical pieces of our Databricks ELT pipelines and data warehouse using Azure Databricks (PySpark, Spark SQL) ·       Assist in the design and architecting of ELT pipelines, data schemas/models, and data marts for business users. ·     Participate in code reviews and contribute to CI/CD pipelines for automated testing and deployment of data solutions. ·       Occasionally assist data analysts in creating new semantic models and/or dashboards in PowreBI ·       Ensure the reliability and availability of core data infrastructure with proper monitoring
and alerting systems to guarantee continuous data delivery to the business. ·       Take ownership of data quality and governance. Collaborate with business and IT teams to
establish and meet data standards, including developing automated data checks and data quality monitoring dashboards. ·       Promote a culture of organizational learning by facilitating knowledge sharing and implementing best practices in documentation. ·       Stay updated with current industry best practices and trends, and evaluate technical decisions at a business level. Requirements: ·       Bachelor's or Master's degree in Computer Science or a related engineering field from a
technical university. ·       Experience in data engineering with working knowledge of Python and SQL. ·       Experience with Agile/DevOps tools (Git, Jira). ·       Deeply knowledgeable of data warehousing best practices, especially in the Azure cloud
environment, with a strong commitment to staying current with industry trends
and future advancements. ·       Highly motivated, with a proactive approach to project ownership and accountability
for outcomes and timelines. Committed to continuous personal growth and
development within the organization. ·   Fluency in both written and spoken English and Mandarin is highly desirable to effectively liaise with Chinese-speaking clients and counterparts, understanding their technical requirements. Desirable skills ·       Experience with public cloud infrastructure. (Azure preferred) ·       Exposure to Databricks, Snowflake, or similar big data processing platforms. ·       Background in logistics, shipping/maritime or chemicals industry. ·       Experience with Power BI or similar BI tools.",-1,0.30619157571957695,6,12.5
Junior Data Analyst (Databricks),"InfoCepts is a global leader of end-to-end data & analytics solutions with nearly 20 years of experience, also named as Gartner’s 2020, 2021 and 2022 customers’ choice for Data & Analytics providers. We continue to grow rapidly year over year, now employing more than 1,200 people in offices across the globe. As we have grown, we have stayed true to our mission—to always help our customers stay modern that help them make smart, data-driven decisions. Since 2004, we have deployed hundreds of high performance analytics applications over web and mobile platforms, built several advanced analytics models, processed petabytes of data using Big Data technologies and delivered several high impact business solutions. Driven by our vision of delivering great customer experiences, we are looking for professionals who are passionate about making the world a better place by leveraging the power of data. We are hiring aspiring / proven data analyst to join us. Roles and Responsibilities: Design, build, and maintain interactive dashboards and reports Develop and optimize SQL queries to extract, transform, and analyze data from various data sources Perform data analysis and automation using Python Collaborate with business stakeholders to gather, understand, and document reporting and analytics requirements Translate business requirements into technical specifications and BI solutions Ensure data accuracy, consistency, and performance across dashboards and reports Support data validation, testing, and ongoing enhancement of BI assets Provide insights and recommendations based on data analysis to support business objectives Maintain documentation for dashboards, data models, and reporting logic Skills Required: Bachelor’s degree in Computer Science, Engineering, or a related field (or equivalent work experience). Open to fresh graduates with relevant internship experience Experience in Databricks Experience in Tableau/PowerBi dashboard development Strong proficiency in SQL for data querying and analysis Working knowledge of Python for data analysis and automation Experience in requirements gathering and stakeholder engagement Ability to translate business questions into data-driven solutions Strong analytical and problem-solving skills",-1,0.38249960212256096,11,22.916666666666664
Senior Data Scientist,"Who We Are Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest opportunities. BCG was the pioneer in business strategy when it was founded in 1963. Today, we help clients with total transformation-inspiring complex change, enabling organizations to grow, building competitive advantage, and driving bottom-line impact. To succeed, organizations must blend digital and human capabilities. Our diverse, global teams bring deep industry and functional expertise and a range of perspectives to spark change. BCG delivers solutions through leading-edge management consulting along with technology and design, corporate and digital ventures—and business purpose. We work in a uniquely collaborative model across the firm and throughout all levels of the client organization, generating results that allow our clients to thrive. We Are BCG X We’re a diverse team of more than 3,000 tech experts united by a drive to make a difference. Working across industries and disciplines, we combine our experience and expertise to tackle the biggest challenges faced by society today. We go beyond what was once thought possible, creating new and innovative solutions to the world’s most complex problems. Leveraging BCG’s global network and partnerships with leading organizations, BCG X provides a stable ecosystem for talent to build game-changing businesses, products, and services from the ground up, all while growing their career. Together, we strive to create solutions that will positively impact the lives of millions. What You'll Do Our BCG X teams own the full analytics value-chain end to end: framing new business challenges, designing innovative algorithms, implementing, and deploying scalable solutions, and enabling colleagues and clients to fully embrace AI. Our product offerings span from fully custom-builds to industry specific leading edge AI software solutions. As a Data Scientist, you'll be part of our rapidly growing team. You'll have the chance to apply data science methods and analytics to real-world business situations across a variety of industries to drive significant business impact. You'll have the chance to partner with clients in a variety of BCG regions and industries, and on key topics like climate change, enabling them to design, build, and deploy new and innovative solutions. Additional responsibilities will include developing and delivering thought leadership in scientific communities and papers as well as leading conferences on behalf of BCG X. Successful candidates are intellectually curious builders who are biased toward action, scrappy, and communicative. We are looking for talented individuals with a passion for data science, statistics, operations research and transforming organizations into AI led innovative companies. Successful candidates possess the following: Comfortable in a client-facing role with the ambition to lead teams Likes to distill complex results or processes into simple, clear visualizations Explain sophisticated data science concepts in an understandable manner Love building things and are comfortable working with modern development tools and writing code collaboratively (bonus points if you have a software development or DevOps experience) Significant experience applying advanced analytics to a variety of business situations and a proven ability to synthesize complex data Deep understanding of modern machine learning techniques and their mathematical underpinnings, and can translate this into business implications for our clients Have strong project management skills What You'll Bring Master’s Degree or PhD with significant relevant experience providing advanced analytics solutions. The degree should be in computer science, applied mathematics, statistics, machine learning, or a related data centric field. Demonstrated deep technical and data science expertise, acute strategic and analytical skills, ability to lead and persuade, drive and energy, and desire to work in a project-based environment on strategic issues. Comfortable in a client-facing role with the ambition to lead teams Likes to distill complex results or processes into simple, clear visualizations Explain sophisticated data science concepts in an understandable manner Strong record of professional accomplishment and leadership. Fluency in Python Additional info Ability to travel based on client and business needs.",-1,0.3344713871695012,9,18.75
Senior Quant Developer,"Role Overview – Quantitative Developer We are seeking a Quantitative Developer to contribute to the implementation of quantitative trading strategies. This includes research, code optimization, deployment, order execution, risk monitoring, and compliance. You will collaborate with the research team to build strategy research tools on our in-house backtesting platform and take ownership of live trading processes, enhancing reliability and production quality. Opportunities also exist to contribute to RL/optimization-related research infrastructure and core components of our distributed systems, data platforms, and trading infrastructure, directly impacting research and trading performance. Required Qualifications Bachelor’s or Master’s degree in Computer Science, Software Engineering, Mathematics, Physics, Statistics, or related STEM fields from a top-tier university. Strong programming skills in Python and C++ , with experience in Linux environments . Hands-on experience in developing and trading APAC market stock strategies . Familiarity with brokerage requirements and trading rules; experience in trading risk control and designing monitoring frameworks. Solid mathematical foundation, particularly in probability and statistics. Excellent communication, logical reasoning, and problem-solving skills. Comfortable working in English and Chinese . Preferred Qualifications Experience with US stock strategies or other assets such as options and ETFs. Exceptional performance in programming competitions (e.g., NOI, ICPC). Publications in leading CS or statistics journals/conferences. Recognized achievements in Kaggle or other machine learning competitions. Internship or professional experience at proprietary trading firms, hedge funds, or leading tech companies. Interested candidates kindly click the APPLY NOW button. By submitting your personal data and/or resume, you give consent to the collection, use and disclosure of your personal data and/or resume by the company (or its agent) for the purpose of the processing and administration by company relating to this job application. Only shortlisted candidates will be notified EnviroDynamics Solutions Pte Ltd I EA License No.: 12C6285 Ng Chin Shen I Reg. No: R25127347 Email CV to : [email]",-1,0.33108871038763255,7,14.583333333333334
Senior Data Consultant,"Senior Data Consultant ABOUT US Syniti , part of Capgemini, tackles the hardest work in data for the world’s largest organizations. We combine intelligent software with deep data expertise to help the Fortune2000 tackle complex data challenges and drive measurable business outcomes with business-ready data. Syniti’s Data First strategy transforms data from an afterthought into a strategic asset—unlocking insights, reducing risk, and fueling growth. With over 5,000 successful projects, we support the full data lifecycle through a unified platform for migration, quality, replication, matching, master data management, analytics, governance, and strategy. Operating globally across industries, Syniti’s award-winning software, expert consultants give enterprises a unique edge in managing and maximizing their data. THE ROLE We are recruiting talented and motivated individuals to join our team delivering data projects for clients across the globe. As a Senior Data Consultant at Syniti, you will work closely with functional consultants and key customer resources, gathering requirements, building conversion objects, and driving independent value through all data project phases. You will comfortably use your data skills and the Syniti data management platform to assess and iterate through design, build and deployment, ensuring that the highest customer value is derived from your assigned objects. As a member of a Syniti Data Migration team, you will execute against the best practices for successful business transformation and become skilled in the strongest platform to meet all of our customer’s needs. WHAT YOU WILL DO After an initial training period, a Senior Consultant will be expected to: • Apply Syniti’s data migration methodology and development standards across projects. • Develop and maintain data migration rules, transformation logic, reports, and data load programs using Syniti tools. • Execute end-to-end data loads, reconciliations, and cutover activities for assigned functional areas. • Analyze and validate source and target data structures, supporting data cleansing and issue resolution with business data owners. • Contribute to data migration design through data analysis, reporting, and collaboration with Syniti and client teams. • Participate in Business Blueprint workshops and facilitate data mapping sessions. • Maintain clear documentation and communicate progress, risks, and status to Syniti leadership and customer PMO. • Act as a functional/technical SME, collaborating with other process teams to identify and resolve cross-team data issues. WHAT IT TAKES • Degree level qualification in Computer Science (or other technology-related field) • Experience in ETL / Data Migration • Functional and technical ERP/SAP experience • Project experience across multiple ERP implementations • Database experience - SQL Server, Oracle etc. • Customer-facing skills • Excellent written and verbal communication skills • Willingness to travel according to project requirements up to 100% • Syniti ADM experience would be an advantage Be fully aligned with our core values: Think Big - Be courageous and bold. Aspire to greatness. Relentlessly pursue market innovation. Set the standard by which others follow. Create solutions that have a meaningful impact. Solve the challenges our customers don’t know they have. Be Curious - Be a lifelong learner. Seek out new ideas to serve customers. Understand our competition and the world. Be permanently dissatisfied with the status quo. Challenge preconceptions. Focus on the future rather than yesterday. Take Action - Be the first. Don’t wait. Take accountability. Inspire others by doing. Fail fast and learn from mistakes. Make a difference every day. Stronger Together - Respect, trust and look out for each other. Celebrate diverse perspectives. Listen. Build connections and belonging. Act with integrity. Give back. One Syniti family. WHAT WE OFFER Trust that you are proficient at what you do. At Syniti, you will find a supportive environment and access to learning tools, but micromanagement is not our thing. Growth. We are growing rapidly and steadily solving the biggest challenges enterprise companies are faced with today. There was never a better time to join and grow with us. Most importantly, you will have the chance to shape our journey and share in our success story. Support. We all rely on each other and enable each other to be successful. You won’t stand alone. Curiosity and genuine interest in you. We all have our different stories, all equally fascinating, with each depicting a different journey, and we want to hear them all. Recognition. We are the sum of individual achievements, and we always take the time to celebrate them. An open organisation. Hierarchies are not our thing, and access is something we make sure of across the board. We are a family where everyone is just as important, everyone’s work is seen, and ideas are valued. OUR COMMITMENT TO INCLUSION At Syniti, we’re committed to creating a respectful, inclusive, and fair workplace where everyone belongs and thrives. We believe that diverse perspectives make us stronger — and we value the unique backgrounds, experiences, and voices each person brings to our team. We welcome applicants based on their skills and potential, and we’re dedicated to ensuring equal opportunities for all, regardless of personal background. If you need accommodations during the hiring process, please let us know — we’re here to support you.",-1,0.3381889378365732,10,20.833333333333336
Business Analytics and Data Specialist,"At #TeamCPF, you’re not just joining a team; you are embracing a culture of excellence, collaboration, and meaningful impact. You will play a pivotal role in empowering over 4 million members to secure their retirement, healthcare, housing needs and better navigate life’s uncertainties. We thrive on sharp minds and insightful decisions. Your ability to analyse and think critically isn't just valued; it's essential. Every choice you make contributes to our collective success. Collaboration is our way of life. We believe in the power of effective partnerships and seamless communications across teams. Together, we amplify each other’s strengths and achieve remarkable results. Our learning never stops. We encourage your inquisitiveness and courage to embrace new challenges head-on. Your agility, readiness to challenge conventions, embrace of data-driven strategies, dedication to learning and applying new skills fuels our innovation and progress. At the core of everything we do lies a genuine desire to make a difference. We serve our community and support each other with compassion, empathy, and unwavering dedications. Every action we take is guided by a deep sense of purpose and a commitment to those we serve. Join us at #TeamCPF! Together, let's redefine possibilities and leave a legacy that echoes for generations. What you will be working on As a Business Analytics and Data Specialist, you will be instrumental in transforming data into actionable insights that drive strategic decision-making and operational excellence across the Agency Services Group. You will analyse data trends to project future operational needs, detect shifts in citizen behaviour to anticipate policy implications, design automation workflows and explore emerging technologies to achieve cost, resource and manpower efficiency. In this role, you will: Analyse data and conduct research studies to support policy reviews and optimise business processes. Implement data initiatives and programmes across the Agency Services Group and build staff capabilities through training and knowledge transfer. Set up and maintain data marts with proper data governance framework and sharing guidelines. Explore and implement automation solutions to reduce manual effort and streamline work processes. Perform environmental scans to identify emerging technologies and automation opportunities to achieve greater operational efficiency. What we are looking for We value the diverse talents and experiences that each individual brings to the table. While mastery of every requirement may not be necessary, familiarity and expertise in some of the following areas will position you for success within this team. Relevant experience in business analytics, data analysis, or related fields with understanding of citizen disbursement schemes to support and drive business process optimisation and sustainability. Have experience in data analysis, critical thinking and problem-solving. Have experience in organisational and project management. Knowledge and prior experience with Databricks, Python, UiPath and/or other programming software is an added advantage. Keen interest in leveraging emerging technology to enhance data analytics capabilities. Communicates effectively, both in writing and speaking. Works independently and manages priorities effectively. Adaptable and resourceful in handling different tasks and challenges. The seniority of appointment and actual corporate job title will commensurate with individual work experiences. We welcome fresh graduates in any discipline and candidates without working experience to apply. To help us better understand your academic background, please provide an official or unofficial copy of your academic transcript, as well as any other relevant documents or certificates that you believe would support your application. Position is on 1-year full time contract directly under the payroll of CPF Board with potential for emplacement into permanent position. What you can expect Being part of #TeamCPF means embarking on a challenging and rewarding career in a progressive workplace that values productivity and growth. Here’s what awaits you: Opportunities to engage in a mix of formal and informal training, keeping your skills sharp in our ever-evolving technological landscape. Promotion opportunities based on your capability and on-the-job performance. A vibrant community of like-minded and friendly colleagues, where collaboration and creativity thrive. A hybrid work model that offers flexibility for remote work, subject to exigencies of service. Flexible dress code that empowers you to choose your appropriate outfit for the day. A comprehensive rewards package that includes annual leave, pro-family leave, medical and dental benefits, and access to recreational activities.",-1,0.3170667031255322,8,16.666666666666664
